Id,Prediction
2390,ZH
2391,LU
2392,ZH
2393,BE
2394,LU
2395,ZH
2396,ZH
2397,ZH
2398,LU
2399,ZH
2400,ZH
2401,BE
2402,LU
2403,BS
2404,BS
2405,BE
2406,LU
2407,ZH
2408,LU
2409,ZH
2410,ZH
2411,ZH
2412,BE
2413,BE
2414,BS
2415,BS
2416,LU
2417,LU
2418,LU
2419,LU
2420,LU
2421,BE
2422,BS
2423,ZH
2424,ZH
2425,BE
2426,BE
2427,ZH
2428,BS
2429,ZH
2430,ZH
2431,ZH
2432,LU
2433,LU
2434,BS
2435,ZH
2436,ZH
2437,BE
2438,ZH
2439,BS
2440,BS
2441,ZH
2442,BE
2443,LU
2444,BE
2445,BS
2446,BE
2447,ZH
2448,BS
2449,LU
2450,LU
2451,LU
2452,ZH
2453,LU
2454,ZH
2455,LU
2456,BS
2457,BE
2458,LU
2459,ZH
2460,LU
2461,ZH
2462,BE
2463,BE
2464,BS
2465,ZH
2466,BS
2467,BS
2468,LU
2469,BE
2470,LU
2471,BE
2472,BE
2473,BE
2474,BE
2475,LU
2476,ZH
2477,LU
2478,BE
2479,BS
2480,ZH
2481,BE
2482,ZH
2483,ZH
2484,ZH
2485,BE
2486,BE
2487,BE
2488,BE
2489,ZH
2490,BS
2491,BE
2492,BE
2493,ZH
2494,BE
2495,LU
2496,LU
2497,BS
2498,LU
2499,BS
2500,BE
